apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(49,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(51,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(58,40): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(73,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(75,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(76,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(82,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(84,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(85,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(86,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(91,40): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(106,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(110,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(114,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(115,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(116,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(116,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(117,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(121,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(126,40): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(145,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(146,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(149,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(150,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(159,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(163,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(164,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(170,38): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(184,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(185,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(187,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(188,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(189,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(200,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(201,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(203,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(204,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(205,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(211,38): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(225,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(226,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(228,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(229,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(230,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(241,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(242,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(244,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(246,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(247,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(248,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(249,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(255,38): error TS2345: Argument of type '{ plugins: any[]; selection: any; value: any; }' is not assignable to parameter of type 'CreateSlateEditorOptions<any, any>'.
  Type '{ plugins: any[]; selection: any; value: any; }' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(269,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
